/*********************************************
 * OPL 22.1.1.0 Data
 * Author: gwren
 * Creation Date: Apr 6, 2025 at 12:00:06 AM
  71.1138, 62.0879, 4.86751, 86.347, 101.592, 32.4525, 66.8058, 
  64.5257, 66.9986, 64.0612, 42.1461, 30.1638, 35.8664, 18.9213, 
  67.4107, 5.00339, 22.4323, 23.719, 52.4949, 73.3147, 57.4749, 
  10.609, 63.9469, 32.9621, 55.2405, 26.9056, 26.2464, 10.938, 
  5.97368, 16.8651, 16.5101, 65.736, 63.5923, 109.151, 6.1786, 75.964,
   72.1639, 12.2997, 14.9483, 5.5269, 79.9639, 101.647, 43.5451, 
  25.6911, 74.9802, 45.3376, 24.2512, 15.5071, 96.0496, 8.80164, 
  97.3242, 39.4382, 85.4767, 85.6282, 95.6029, 55.8527, 74.8574, 
  54.1471, 96.1867, 87.1747, 35.309, 33.0136, 21.1676, 51.3263, 
  65.2482, 14.4297, 73.4166, 19.0403, 8.72704, 45.5899, 71.4896, 
  19.9408, 66.8326], [17.4771, 74.7339, 44.5076, 20.407, 62.4445, 
  33.5523, 139.522, 29.1218, 7.13895, 42.9001, 44.4108, 35.554, 
  17.8782, 39.7653, 42.2344, 74.2704, 67.4162, 70.6315, 15.3785, 
  50.1235, 50.1967, 99.7883, 43.3202, 15.8795, 89.899, 44.4191, 
  38.7581, 50.9192, 41.7557, 6.33363, 57.8673, 84.5634, 25.2555, 
  104.779, 68.7884, 55.2411, 72.4508, 50.1649, 24.3328, 34.7888, 
  16.2915, 84.1501, 4.79993, 34.3437, 27.3439, 56.1938, 60.357, 
  47.2952, 9.17025, 67.0072, 29.0153, 47.5713, 39.2782, 31.588, 
  10.437, 4.61692, 13.9886, 17.5071, 82.7525, 86.2009, 90.5652, 
  3.76056, 64.8998, 74.5404, 15.042, 17.1638, 6.31618, 80.69, 71.4917,
   82.0272, 32.5629, 64.4034, 47.8513, 19.1037, 13.4168, 127.785, 
  9.91712, 88.6576, 28.9473, 94.8094, 69.0024, 89.6554, 43.8985, 
  94.3211, 52.2585, 69.43, 89.8251, 74.2436, 37.4692, 15.5109, 
  32.7861, 50.5621, 20.7278, 132.063, 19.787, 15.7644, 37.5529, 
  118.333, 25.3072, 59.9632], [34.6814, 67.313, 74.3027, 25.5372, 
  51.6486, 36.0368, 72.8127, 45.8256, 7.92306, 44.4467, 72.8111, 
  36.6596, 21.1353, 27.7895, 37.6, 81.156, 87.25, 86.0872, 15.5306, 
  48.2326, 48.5098, 82.3612, 27.4351, 16.8327, 82.4341, 60.7286, 
  38.586, 63.4286, 76.5217, 7.88228, 86.0685, 72.3417, 32.4311, 
  117.787, 90.3918, 72.0299, 31.0357, 57.4581, 21.1009, 47.0726, 
  15.7874, 66.2913, 5.49898, 31.0516, 41.3538, 68.2431, 77.0225, 
  95.2986, 13.1626, 38.0021, 43.7876, 50.2841, 25.3126, 24.6139, 
  12.4577, 3.70741, 19.7251, 18.1974, 79.6194, 100.45, 121.133, 
  6.34485, 74.3888, 59.501, 16.3528, 12.3786, 4.54808, 68.4373, 
  124.174, 93.4031, 34.9484, 97.713, 52.4947, 29.8037, 11.7461, 
  114.937, 7.91271, 77.5825, 35.1277, 55.0776, 64.8407, 84.6372, 
  34.7812, 51.9627, 45.6559, 117.051, 96.2275, 73.6092, 40.7704, 
  13.2242, 50.4626, 54.6176, 22.3581, 78.0728, 16.847, 9.56823, 
  41.1757, 96.8713, 21.4838, 75.1547], [29.8068, 104.656, 75.7246, 
  26.8552, 76.7869, 43.6204, 85.8962, 33.3777, 8.70359, 51.2599, 
  47.0811, 31.8582, 14.5925, 41.176, 42.2981, 69.6784, 75.5948, 
  106.62, 17.7715, 27.6274, 42.1966, 75.8494, 27.4639, 22.6754, 
  94.8941, 36.7481, 33.1459, 53.1534, 58.887, 10.7894, 96.3012, 
  49.9677, 23.4134, 105.218, 71.0994, 79.9048, 69.7009, 33.8278, 
  29.003, 49.6377, 17.6213, 65.0535, 4.79018, 33.2676, 35.1896, 
  78.9357, 69.2405, 80.3041, 9.61022, 55.7652, 27.9422, 52.518, 
  25.5924, 18.3324, 13.4554, 3.79549, 14.0116, 15.8178, 98.9306, 
  98.8223, 109.613, 4.10041, 68.4019, 55.3486, 10.5913, 19.9903, 
  5.37944, 84.968, 70.5808, 67.6666, 30.3682, 69.9267, 40.3211, 
  23.0709, 18.6433, 110.886, 7.95977, 96.0711, 26.9523, 121.838, 
  70.4134, 77.5581, 38.192, 55.948, 53.4227, 106.156, 111.753, 56.001,
   39.8042, 18.7717, 44.6015, 61.7508, 14.2023, 100.144, 11.7426, 
  6.63426, 69.6015, 103.681, 19.6042, 55.1095], [30.1209, 39.12, 
  70.4445, 23.5723, 72.2975, 34.336, 110.131, 39.1232, 7.83553, 
  37.6618, 76.5333, 42.7818, 21.5565, 35.9228, 40.3275, 78.1654, 
  92.937, 78.9535, 22.8201, 39.2886, 36.9894, 116.861, 20.0132, 
  19.0868, 86.81, 84.1487, 34.7819, 37.7818, 53.8188, 9.59835, 
  101.281, 97.7304, 33.474, 102.172, 84.6058, 88.7058, 53.6007, 
  49.465, 22.2882, 42.8185, 19.1308, 71.1311, 3.84721, 24.4759, 
  33.4008, 75.0185, 74.0717, 97.2931, 14.0751, 26.178, 36.6669, 
  63.3441, 25.2336, 17.1997, 11.8783, 4.32546, 13.9495, 17.2678, 
  80.8068, 102.108, 64.492, 6.56996, 73.9751, 87.0667, 8.55766, 
  19.1399, 4.65078, 37.2535, 91.9694, 116.963, 32.3085, 96.685, 
  50.5612, 29.6045, 10.6351, 92.5281, 8.20318, 108.166, 35.7765, 
  71.2195, 69.0188, 93.5229, 54.1501, 44.9856, 61.7819, 112.667, 
  120.388, 83.5237, 45.4064, 13.6905, 51.1225, 58.7129, 22.537, 
  95.9818, 15.5995, 15.6914, 75.4111, 94.1494, 25.507, 
  88.9993], [18.1432, 102.576, 70.4698, 29.4612, 48.0614, 26.4809, 
  76.2969, 50.7186, 9.59432, 54.6177, 89.4192, 47.9032, 7.48061, 
  32.0086, 36.9029, 68.332, 103.03, 104.619, 18.383, 34.8141, 48.9042,
   83.1144, 20.2794, 22.367, 81.8082, 46.2192, 34.578, 50.9726, 
  62.8713, 7.12705, 66.1437, 89.9216, 24.0824, 89.3265, 100.573, 
  89.6243, 53.7539, 49.3801, 31.2959, 50.0411, 17.8032, 87.0184, 
  4.98173, 24.2199, 31.9798, 82.9378, 71.3417, 94.3267, 11.1359, 
  43.2345, 26.5938, 47.74, 24.2215, 27.452, 9.86495, 3.87458, 13.9406,
   14.9032, 96.4648, 71.7266, 92.2863, 4.6708, 66.2423, 87.2096, 
  13.7589, 10.4817, 7.16966, 86.1295, 113.73, 108.514, 28.4935, 
  77.2678, 43.4776, 9.80533, 16.2959, 151.712, 8.72409, 66.8783, 
  27.3566, 81.0815, 83.523, 89.4786, 48.9425, 40.2912, 42.9434, 
  123.681, 116.521, 41.6992, 34.8714, 16.0812, 55.1493, 68.4991, 
  14.9242, 57.2744, 13.8487, 12.4946, 64.9171, 99.9729, 14.3002, 
  52.1826], [28.1606, 63.5943, 51.712, 24.7421, 64.6052, 24.6956, 
  90.6093, 40.5572, 7.01067, 51.0025, 53.0744, 31.563, 17.9249, 
  44.8909, 43.724, 96.8044, 69.6032, 91.7498, 17.5126, 38.0579, 
  63.9505, 70.7184, 24.8163, 22.7575, 105.637, 46.1346, 17.8379, 
  50.4748, 44.628, 10.149, 124.994, 100.817, 26.6212, 55.8938, 
  88.2577, 76.6021, 60.0528, 37.3008, 25.138, 30.3643, 22.1769, 
  83.1253, 4.32646, 27.3321, 40.0507, 67.4629, 69.5048, 60.4274, 
  14.9423, 39.7449, 40.2151, 38.1401, 27.4829, 27.418, 8.85462, 
  4.08503, 22.8351, 20.9827, 84.2157, 105.791, 127.168, 8.09839, 
  48.4281, 53.6937, 13.7865, 20.1756, 6.19315, 70.7023, 97.6992, 
  80.3821, 39.3121, 86.2932, 37.3698, 22.3584, 15.4748, 101.066, 
  7.58437, 125.32, 39.6312, 81.2678, 108.922, 60.3821, 36.5263, 
  76.4715, 35.038, 110.041, 93.8743, 44.3793, 36.5033, 16.5893, 
  39.7512, 48.915, 23.4737, 106.436, 15.0671, 12.4894, 50.0118, 
  108.989, 17.0134, 54.2944], [32.3375, 81.9391, 91.8424, 19.602, 
  54.7634, 39.065, 85.2927, 34.3545, 7.3479, 50.4341, 44.8059, 
  40.2003, 12.3309, 32.3989, 50.0957, 83.4448, 118.175, 90.2728, 
  14.3451, 31.9012, 47.3263, 86.5641, 23.9332, 15.0872, 72.9559, 
  62.0357, 42.8809, 53.6661, 54.6155, 13.6075, 102.083, 49.5876, 
  28.6623, 78.4956, 89.8226, 83.229, 62.9025, 56.1101, 29.6838, 
  43.5851, 23.0324, 44.8455, 5.62523, 24.9272, 33.4704, 49.7324, 
  60.8505, 106.961, 15.9709, 46.5373, 30.9941, 50.74, 26.1703, 
  28.6219, 10.4284, 4.139, 11.0268, 29.3112, 118.323, 94.0634, 
  82.4502, 5.47497, 71.2108, 51.9553, 9.76627, 16.8676, 4.62195, 
  69.802, 92.3611, 70.9886, 23.4545, 105.106, 42.9444, 29.3449, 
  12.8169, 90.1256, 6.88853, 64.4534, 36.5984, 106.78, 72.2685, 
  85.3007, 39.2281, 72.8979, 56.7829, 96.4019, 90.0904, 63.8706, 
  40.8065, 16.7658, 41.5481, 63.8105, 34.1524, 100.575, 17.5747, 
  13.5599, 53.2161, 95.2037, 18.0144, 47.7545], [31.237, 83.6787, 
  60.3889, 19.2558, 53.3855, 18.6341, 108.761, 41.5145, 6.65368, 
  50.1144, 53.7759, 40.0854, 17.1107, 31.3153, 37.9405, 81.8919, 
  57.0925, 54.9206, 19.8534, 32.4293, 54.9947, 87.4595, 27.5136, 
  18.5466, 111.713, 33.8301, 35.7815, 41.1434, 66.9205, 9.29222, 
  98.9786, 42.1792, 26.3286, 120.348, 58.5825, 76.6946, 54.6885, 
  52.2201, 25.3622, 34.1121, 8.88881, 84.1177, 4.06257, 40.8286, 
  36.4443, 70.1583, 61.1798, 80.7579, 12.512, 77.2702, 49.568, 
  41.9765, 28.0001, 26.9823, 9.96377, 4.41503, 19.0671, 14.409, 
  93.3253, 95.539, 118.046, 5.92801, 70.9375, 59.6014, 9.01374, 
  15.5916, 5.52082, 50.4577, 83.9511, 127.472, 24.7299, 56.0634, 
  65.4883, 29.1136, 17.9099, 82.9264, 7.92756, 105.397, 28.4005, 
  56.0008, 82.9272, 82.896, 50.8269, 87.7873, 66.7784, 88.7956, 
  88.6989, 66.8627, 50.4748, 19.2597, 41.8167, 47.9815, 21.7284, 
  84.1195, 13.4846, 14.8308, 58.776, 86.545, 11.6113, 
  60.0664], [21.2101, 90.3919, 92.6817, 24.2862, 89.3307, 26.6137, 
  71.1445, 43.176, 8.59524, 35.8355, 59.9697, 30.2619, 11.4282, 
  32.7319, 24.7585, 60.0854, 93.7613, 53.0702, 21.3971, 41.6287, 
  39.895, 86.2094, 27.0297, 16.8575, 99.0598, 53.7505, 35.8358, 
  47.8276, 64.8184, 10.3112, 111.992, 68.4621, 30.1452, 70.902, 
  85.5722, 74.3804, 56.6107, 68.499, 21.4828, 38.8855, 12.8158, 
  73.8197, 4.85977, 26.6772, 37.6988, 90.0868, 54.1008, 93.5533, 
  14.7496, 68.8347, 26.3428, 55.7693, 28.9687, 21.3678, 11.3755, 
  5.91643, 17.4506, 16.0683, 104.604, 85.7104, 54.2277, 6.35651, 
  58.3132, 36.8836, 11.438, 17.6035, 7.0403, 62.4751, 102.484, 
  99.6676, 36.8609, 82.4232, 54.2522, 27.7819, 12.9785, 40.2605, 
  7.48398, 92.3761, 47.8921, 49.8769, 75.4778, 85.0341, 37.1366, 
  80.3172, 73.4793, 95.2401, 102.605, 94.3912, 32.7939, 16.1778, 
  29.6074, 36.2228, 26.9183, 92.5636, 13.8349, 14.1861, 56.6093, 
  87.2527, 23.5748, 58.4187], [28.8839, 55.5556, 66.9104, 28.4335, 
  57.1341, 33.9597, 92.4552, 35.0127, 8.95419, 53.0813, 77.5669, 
  35.9796, 13.2438, 37.5508, 39.3513, 68.9065, 98.2446, 85.688, 
  12.1969, 32.7243, 52.5315, 65.9407, 21.5923, 24.5263, 98.0534, 
  48.4706, 55.2568, 66.3918, 50.8121, 11.1604, 59.2871, 87.1126, 
  27.1496, 61.3895, 119.734, 62.3491, 53.6288, 51.0777, 22.0161, 
  41.3971, 17.0872, 58.4808, 3.03636, 27.3604, 34.4127, 95.2848, 
  68.7374, 110.257, 11.3972, 47.5213, 33.8648, 43.8319, 25.5426, 
  35.7684, 13.6392, 2.6538, 16.4986, 14.7171, 71.3436, 84.1629, 
  104.45, 5.61755, 51.7855, 83.1257, 8.67006, 20.0964, 6.07437, 
  55.0846, 116.257, 63.7186, 34.9433, 88.1171, 35.2205, 18.0099, 
  15.5515, 84.5486, 7.46329, 87.7825, 37.5037, 60.5973, 79.004, 
  67.6176, 36.6463, 78.5143, 58.7225, 95.8954, 112.194, 69.8986, 
  47.6208, 16.284, 33.0928, 56.6696, 16.1485, 63.1342, 12.0549, 
  14.3294, 34.4123, 71.6698, 18.7318, 64.3182], [27.5666, 66.862, 
  60.2554, 18.424, 71.1186, 34.127, 117.704, 36.2451, 10.7079, 
  44.7583, 80.8436, 48.1315, 11.4303, 38.0183, 43.0548, 78.5995, 
  99.3518, 84.4207, 17.2637, 37.7217, 42.8431, 97.3956, 31.3473, 
  19.0648, 97.1934, 46.6412, 45.995, 53.3433, 53.4688, 10.149, 
  75.0985, 119.619, 28.7058, 87.5993, 85.6795, 92.1782, 57.2715, 
  65.4008, 36.8682, 29.6368, 21.0525, 86.0754, 4.94237, 23.5712, 
  31.2291, 96.9915, 89.0858, 83.1833, 15.5166, 39.9675, 40.704, 
  39.8843, 29.0796, 29.5538, 11.726, 4.51712, 19.0497, 19.6476, 
  103.122, 91.6035, 140.191, 4.4515, 52.0924, 78.4033, 8.41418, 
  21.7114, 4.0234, 58.0315, 69.7072, 98.4727, 32.4532, 40.558, 
  40.7371, 26.7782, 8.17655, 90.0964, 6.41846, 96.3722, 30.4111, 
  88.8645, 81.353, 40.9967, 46.3103, 56.4021, 61.6773, 74.7852, 
  108.546, 44.3174, 24.0987, 12.2514, 41.0551, 39.8146, 28.1003, 
  68.7886, 17.5648, 14.7541, 54.0536, 82.2847, 15.5215, 
  75.446], [28.4206, 68.032, 44.7431, 21.7065, 70.0637, 30.412, 
  116.997, 45.1717, 7.63302, 53.3783, 68.1964, 31.325, 15.2134, 
  43.9124, 34.5617, 77.8858, 90.1229, 124.167, 21.0262, 41.2109, 
  59.0648, 86.4575, 23.1117, 16.3762, 108.412, 44.7979, 25.3149, 
  57.8992, 37.6877, 11.2456, 65.9113, 94.0712, 31.6272, 105.635, 
  63.935, 79.3859, 45.1371, 43.564, 33.2004, 27.6893, 14.6379, 
  56.1077, 5.18543, 36.9766, 31.3738, 63.5, 86.2439, 75.7153, 10.1267,
   52.8416, 39.9979, 47.3378, 28.7214, 32.8936, 9.82686, 5.74414, 
  25.2617, 23.756, 117.611, 81.1607, 72.7147, 3.16742, 65.3078, 
  48.5916, 14.7694, 18.4926, 6.9311, 71.969, 98.0094, 95.4955, 
  35.7035, 95.6638, 36.8703, 25.7181, 17.2138, 97.6762, 6.50366, 
  71.7041, 39.6919, 70.6479, 73.9711, 73.9952, 41.8882, 73.3296, 
  41.392, 129.959, 136.914, 75.3227, 47.4577, 16.3481, 30.7047, 
  38.8176, 24.1539, 61.7475, 14.4887, 9.48113, 41.314, 107.789, 
  19.3262, 58.5692], [25.5425, 73.4127, 69.3193, 15.9153, 65.3113, 
  26.4932, 110.76, 34.178, 6.72958, 32.3853, 60.1319, 39.4041, 
  18.3306, 30.6919, 31.4622, 63.307, 72.5679, 28.3272, 16.0777, 
  48.5178, 51.8352, 94.2904, 14.9743, 14.7704, 81.5445, 41.0062, 
  30.3508, 52.6664, 54.4059, 14.0288, 73.0423, 77.0779, 23.4178, 
  139.912, 69.5861, 105.941, 55.9656, 55.3114, 27.1639, 44.7725, 
  12.0856, 84.8703, 3.86685, 30.3148, 26.0356, 74.7944, 68.291, 
  101.904, 9.56835, 52.5346, 35.3777, 54.5203, 24.3502, 33.477, 
  8.07768, 4.9905, 14.7872, 22.4619, 91.7948, 102.395, 126.678, 
  7.93507, 68.3344, 59.8806, 9.06739, 20.8789, 6.85094, 73.2402, 
  108.345, 120.976, 32.1777, 113.813, 43.8951, 18.1011, 14.6495, 
  96.2214, 11.0946, 80.8521, 35.8868, 78.1637, 90.1036, 66.52, 
  53.1752, 88.5572, 90.2225, 134.282, 83.87, 56.5001, 38.9388, 
  20.3883, 33.5654, 46.197, 26.1886, 80.4229, 20.6204, 11.1419, 
  61.5359, 83.1859, 18.792, 54.2077], [29.1323, 96.9761, 68.5101, 
  19.3624, 56.4805, 43.0613, 99.0036, 43.8036, 7.06347, 53.8154, 
  82.2082, 50.6009, 12.729, 50.4738, 32.4412, 52.11, 91.0224, 82.433, 
  17.2395, 43.8188, 45.9045, 82.085, 28.6382, 15.8228, 85.73, 57.3112,
   39.0421, 29.4339, 63.9878, 11.8745, 112.932, 112.697, 19.821, 
  73.9813, 86.9073, 63.6303, 57.9954, 31.9231, 28.6196, 43.2941, 
  19.943, 86.5119, 4.30351, 21.2731, 35.2041, 70.155, 47.796, 68.0765,
   15.2802, 41.7816, 39.0799, 52.0433, 34.6099, 34.477, 9.93039, 
  5.35772, 16.3474, 25.9528, 70.3267, 92.4957, 105.903, 4.19551, 
  88.1323, 69.4293, 12.2973, 16.6701, 7.17131, 48.8676, 98.1299, 
  98.0548, 40.2077, 71.5251, 35.5569, 24.7555, 14.5081, 102.854, 
  7.46655, 60.6354, 29.2168, 54.3868, 56.3085, 86.2935, 40.7099, 
  44.1527, 50.5724, 77.6773, 82.6741, 62.1945, 38.482, 15.5455, 
  38.4261, 43.5311, 18.4953, 67.7103, 11.595, 17.8103, 55.5463, 
  85.989, 20.3291, 98.2563], [20.9973, 80.8511, 55.4963, 24.6329, 
  59.8121, 31.5938, 118.353, 35.1566, 9.04503, 38.3444, 62.2612, 
  48.4088, 13.6295, 41.3297, 44.1075, 66.6298, 87.0116, 114.876, 
  15.4863, 37.288, 51.8376, 65.4939, 25.5201, 8.84365, 100.113, 
  36.4895, 28.6217, 38.7971, 70.0671, 5.98424, 78.7755, 102.388, 
  23.7025, 67.9253, 98.5485, 65.4122, 51.6346, 55.0472, 32.0932, 
  27.8846, 24.3181, 64.4445, 4.77114, 26.1671, 28.3318, 66.2044, 
  68.4396, 102.066, 16.3563, 65.0967, 31.3751, 48.7609, 21.2656, 
  30.7125, 8.66695, 6.92583, 17.4898, 18.0549, 67.5899, 100.792, 
  111.822, 4.40503, 74.3987, 71.9359, 11.5035, 21.8465, 4.61282, 
  92.6728, 137.235, 96.6835, 30.8732, 62.5416, 47.5916, 24.287, 
  9.62145, 91.9712, 6.89359, 88.7263, 32.0564, 75.9437, 99.8011, 
  43.5579, 52.3933, 85.9981, 55.5843, 105.371, 100.319, 50.2738, 
  37.0687, 12.9363, 38.2987, 56.2761, 19.8132, 89.9685, 13.7361, 
  10.9591, 60.5358, 78.0745, 18.7937, 61.654], [14.397, 108.466, 
  56.5021, 25.3833, 85.205, 34.4333, 101.203, 43.3194, 7.71357, 
  46.9448, 63.1794, 31.9975, 13.8866, 29.0631, 36.115, 58.1302, 
  76.1357, 74.9945, 16.8652, 56.466, 34.0583, 93.0015, 15.6048, 
  18.4607, 103.584, 54.7322, 28.7409, 61.6007, 44.6273, 6.6657, 
  96.4891, 87.088, 26.76, 60.4429, 118.906, 49.8149, 36.3832, 53.4678,
   19.3157, 37.8266, 21.1617, 80.6118, 3.44644, 30.6176, 29.4531, 
  86.8549, 47.3327, 86.4827, 14.507, 66.5177, 26.8653, 56.6295, 
  29.9384, 27.0582, 7.77933, 4.658, 17.9263, 19.3064, 135.1, 97.1413, 
  95.1133, 6.79669, 63.122, 38.9147, 15.3482, 17.9795, 5.90554, 
  86.8735, 105.707, 94.3105, 29.6479, 98.6846, 56.7271, 26.4693, 
  18.6415, 89.5334, 7.76819, 90.1777, 35.5308, 86.0279, 72.7715, 
  55.7848, 42.5762, 62.7883, 59.8908, 83.3817, 78.3592, 69.6951, 
  32.097, 12.1663, 49.8986, 35.3531, 27.5194, 107.743, 15.5003, 
  15.8836, 53.954, 84.7126, 18.4151, 29.5122], [26.134, 74.1279, 
  89.6334, 26.6739, 65.9931, 32.3177, 97.1726, 29.0714, 7.10037, 
  46.018, 82.3599, 35.2766, 20.9002, 33.1004, 39.3063, 108.01, 
  56.5448, 96.3596, 18.4356, 34.2203, 53.5579, 72.4632, 24.3041, 
  15.6115, 92.8512, 33.7338, 34.7339, 64.2644, 83.3626, 10.5242, 
  105.795, 92.1601, 29.6099, 103.94, 97.3278, 95.8544, 71.64, 53.8284,
   38.3342, 46.3358, 16.3772, 76.619, 4.23004, 20.9157, 36.7154, 
  86.4351, 65.0581, 68.1516, 10.3244, 55.1089, 34.7921, 34.9648, 
  31.5105, 21.202, 10.5692, 4.502, 11.4086, 16.448, 103.247, 103.835, 
  93.2625, 3.79843, 71.5249, 80.0742, 14.3005, 15.7777, 7.24036, 
  66.2976, 101.39, 81.6121, 43.3266, 37.3547, 46.5501, 23.9557, 
  12.5049, 98.6158, 7.49147, 29.7773, 35.6716, 89.8806, 86.8988, 
  73.0277, 61.7324, 65.5562, 59.2982, 98.9124, 110.53, 45.734, 
  32.0302, 15.7812, 42.5597, 77.7083, 20.0985, 87.9985, 10.2955, 
  16.665, 63.7172, 89.1237, 11.5684, 75.0248], [28.7189, 97.4572, 
  62.6841, 20.1941, 72.0642, 40.4529, 66.3717, 35.3584, 9.96312, 
  31.6922, 64.2863, 36.1649, 18.0853, 31.5614, 42.7231, 65.4552, 
  78.5381, 67.453, 8.00479, 42.7463, 32.1855, 110.106, 22.8361, 
  14.1507, 113.673, 50.5457, 42.3284, 75.2409, 58.2762, 9.7422, 
  110.78, 61.1112, 29.3103, 108.618, 77.4451, 67.5553, 36.5581, 
  56.9413, 23.9979, 47.2812, 20.7951, 84.6278, 4.78093, 22.1585, 
  32.9802, 69.7036, 64.0233, 99.708, 8.84484, 38.665, 42.8529, 
  52.8288, 28.192, 33.7891, 13.3673, 3.50169, 9.71552, 14.958, 68.875,
   93.3399, 93.3896, 5.79893, 67.0879, 74.3367, 11.1689, 15.4012, 
  8.71725, 91.0883, 114.167, 88.5566, 34.1847, 89.0717, 48.6859, 
  29.7132, 11.1305, 141.751, 7.01838, 108.498, 34.5856, 96.6344, 
  42.8874, 96.0641, 47.5942, 30.2824, 47.8627, 108.497, 74.6288, 
  63.5796, 28.6189, 16.7187, 43.2307, 57.5235, 19.0677, 74.3653, 
  15.7067, 16.262, 59.6722, 32.7121, 18.2883, 61.6512], [19.4376, 
  99.4272, 74.1017, 30.9182, 65.5139, 39.7081, 85.0934, 32.463, 
  10.2569, 27.0231, 45.6388, 38.1501, 17.0625, 42.9429, 36.9532, 
  74.5919, 76.6356, 75.028, 18.8811, 29.4818, 52.3679, 101.194, 
  29.0158, 19.0243, 80.3832, 40.5287, 58.5145, 50.2955, 67.0118, 
  10.4478, 91.9386, 112.736, 30.6187, 70.127, 75.2982, 103.663, 
  38.2878, 58.6348, 31.3087, 41.8701, 19.1883, 79.5978, 5.58307, 
  28.9297, 33.5418, 79.318, 53.0329, 66.3928, 8.34324, 59.8946, 
  36.7555, 47.6797, 20.4704, 28.6433, 13.2373, 3.52383, 21.4197, 
  19.6271, 48.7041, 94.8751, 93.2402, 3.71264, 62.303, 76.1961, 
  12.0006, 13.3374, 5.54811, 89.0043, 133.319, 84.6191, 34.7185, 
  84.2426, 48.4818, 19.5855, 14.7596, 66.442, 7.09877, 94.6945, 
  21.4486, 93.3545, 93.3054, 70.0372, 38.9369, 60.3722, 45.2013, 
  83.2527, 89.1318, 50.2804, 32.0844, 14.9825, 39.2437, 51.7444, 
  15.3419, 71.9545, 13.3062, 14.1056, 62.4056, 106.449, 13.6211, 
  65.8195], [39.006, 69.7367, 56.0903, 33.3051, 62.576, 22.1027, 
  71.7829, 34.4147, 8.8283, 47.6046, 58.4587, 23.7893, 12.4028, 
  43.0537, 33.6061, 74.2667, 41.2026, 92.9737, 19.8312, 35.2706, 
  49.7673, 60.1688, 25.9066, 18.5409, 96.5077, 54.6558, 34.9279, 
  47.9116, 54.2811, 8.32069, 97.7995, 65.8218, 28.2486, 100.043, 
  69.0708, 58.3183, 81.2787, 42.8568, 33.4107, 44.0733, 22.0336, 
  67.745, 2.88131, 31.6046, 37.98, 74.9939, 73.3095, 68.2591, 10.9359,
   53.4968, 32.3676, 43.4816, 26.2419, 29.8169, 11.4932, 4.02307, 
  16.4183, 19.0435, 117.341, 68.0941, 111.929, 4.58597, 72.3037, 
  61.1316, 12.9541, 13.4733, 4.70953, 61.4471, 71.6641, 88.3774, 
  29.6146, 83.1386, 33.4208, 23.3887, 15.5227, 93.9665, 9.0899, 
  82.0497, 38.5461, 40.6587, 89.7931, 71.0352, 32.3094, 107.684, 
  44.5362, 94.2789, 105.023, 47.1543, 26.9846, 12.7286, 47.0884, 
  43.4711, 21.5885, 76.7983, 15.1305, 11.8791, 63.1214, 134.079, 
  21.6177, 73.2095], [35.8947, 86.8793, 57.5816, 24.41, 60.2357, 
  44.6981, 121.373, 38.7494, 8.88603, 50.9902, 47.1852, 43.5349, 
  14.4679, 44.1362, 43.8741, 77.155, 57.683, 81.4561, 12.7778, 
  32.8474, 62.6018, 98.4046, 20.5724, 17.2433, 120.942, 44.6505, 
  36.8803, 37.4912, 59.5336, 12.7456, 113.988, 81.4853, 28.3507, 
  97.9329, 68.5829, 103.143, 50.0921, 50.9523, 16.5934, 43.4151, 
  18.2758, 83.3934, 4.84745, 33.0204, 48.2881, 86.2787, 62.7852, 
  64.8264, 9.66658, 61.1483, 28.9124, 42.1978, 28.1333, 28.3254, 
  7.25432, 5.28123, 18.4734, 15.7677, 62.1559, 129.151, 113.813, 
  6.33236, 86.9609, 53.0383, 15.3643, 21.7822, 6.41665, 57.0525, 
  83.3024, 83.6193, 47.8765, 77.172, 53.8981, 19.608, 16.1639, 
  54.3608, 6.92286, 100.152, 35.0375, 117.954, 94.5663, 80.6303, 
  47.639, 96.9645, 53.9746, 61.4962, 90.7314, 65.84, 31.8659, 11.9717,
   50.4478, 56.4942, 20.3146, 85.8354, 13.8279, 10.4708, 50.9812, 
  91.6348, 24.1214, 53.4261], [29.432, 90.7643, 70.1575, 21.9769, 
  88.5109, 28.5806, 115.068, 32.4564, 3.55218, 45.2288, 86.658, 
  48.9211, 18.9467, 51.4633, 22.3894, 36.2801, 101.034, 80.1568, 
  14.5556, 55.5581, 45.8247, 63.0011, 31.9478, 17.4039, 104.287, 
  40.1983, 34.42, 52.1146, 77.4938, 10.2859, 62.2963, 118.858, 
  27.6989, 129.642, 68.7975, 90.8113, 42.5565, 36.7104, 24.9456, 
  27.5847, 15.4515, 84.1845, 3.77852, 19.6544, 16.8041, 84.1839, 
  36.1445, 68.633, 15.2457, 51.4959, 27.36, 32.8889, 24.2871, 28.6686,
   10.0939, 4.17198, 12.0651, 20.2161, 88.0484, 88.5366, 70.0916, 
  4.5513, 80.7348, 85.431, 10.3214, 13.6166, 5.12804, 77.0333, 
  92.8961, 83.2942, 33.3689, 77.2098, 41.6936, 21.7698, 18.2102, 
  73.8888, 8.79334, 72.2703, 30.5365, 69.6342, 108.613, 64.8762, 
  33.4889, 60.52, 77.8642, 113.414, 81.4684, 56.6585, 35.8844, 
  14.7593, 43.4958, 44.3108, 27.4438, 85.7694, 15.3598, 14.3019, 
